/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...

  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/320000 [00:00<50:34:14,  1.76it/s]
  0%|          | 2/320000 [00:00<39:30:17,  2.25it/s]
  0%|          | 3/320000 [00:01<28:04:36,  3.17it/s]
  0%|          | 4/320000 [00:01<25:08:09,  3.54it/s]
  0%|          | 5/320000 [00:01<26:32:00,  3.35it/s]
  0%|          | 6/320000 [00:01<27:21:50,  3.25it/s]
  0%|          | 7/320000 [00:02<28:37:49,  3.10it/s]
  0%|          | 8/320000 [00:02<25:03:53,  3.55it/s]
  0%|          | 9/320000 [00:02<22:45:13,  3.91it/s]
  0%|          | 10/320000 [00:02<21:05:47,  4.21it/s]
  0%|          | 11/320000 [00:03<23:55:25,  3.72it/s]
  0%|          | 12/320000 [00:03<22:19:19,  3.98it/s]
  0%|          | 13/320000 [00:03<22:01:13,  4.04it/s]
  0%|          | 14/320000 [00:04<23:53:55,  3.72it/s]
  0%|          | 15/320000 [00:04<23:10:53,  3.83it/s]
  0%|          | 16/320000 [00:04<22:53:06,  3.88it/s]
  0%|          | 17/320000 [00:04<24:07:06,  3.69it/s]
  0%|          | 18/320000 [00:05<23:45:09,  3.74it/s]
  0%|          | 19/320000 [00:05<20:55:38,  4.25it/s]
  0%|          | 20/320000 [00:05<19:37:31,  4.53it/s]
  0%|          | 21/320000 [00:05<20:33:23,  4.32it/s]
  0%|          | 22/320000 [00:05<21:47:19,  4.08it/s]
  0%|          | 23/320000 [00:06<21:43:11,  4.09it/s]
  0%|          | 24/320000 [00:06<22:15:15,  3.99it/s]
  0%|          | 25/320000 [00:06<25:44:45,  3.45it/s]
  0%|          | 26/320000 [00:07<27:27:47,  3.24it/s]
  0%|          | 27/320000 [00:07<28:59:58,  3.06it/s]
  0%|          | 28/320000 [00:07<25:26:42,  3.49it/s]
  0%|          | 29/320000 [00:07<23:07:42,  3.84it/s]
  0%|          | 30/320000 [00:08<22:47:57,  3.90it/s]
  0%|          | 31/320000 [00:08<26:07:42,  3.40it/s]
  0%|          | 32/320000 [00:08<27:55:50,  3.18it/s]
  0%|          | 33/320000 [00:09<24:11:31,  3.67it/s]
  0%|          | 34/320000 [00:09<21:18:37,  4.17it/s]
  0%|          | 35/320000 [00:09<22:24:11,  3.97it/s]
  0%|          | 36/320000 [00:09<22:13:01,  4.00it/s]
  0%|          | 37/320000 [00:09<19:47:32,  4.49it/s]
  0%|          | 38/320000 [00:10<18:56:57,  4.69it/s]
  0%|          | 39/320000 [00:10<23:01:54,  3.86it/s]
  0%|          | 40/320000 [00:10<22:33:16,  3.94it/s]
  0%|          | 41/320000 [00:11<23:25:11,  3.79it/s]
  0%|          | 42/320000 [00:11<22:58:06,  3.87it/s]
  0%|          | 43/320000 [00:11<25:29:04,  3.49it/s]
  0%|          | 44/320000 [00:11<22:16:08,  3.99it/s]
  0%|          | 45/320000 [00:11<19:40:30,  4.52it/s]
